Epic,Feature/User Story,Type,Priority,Sprint,Est. Effort (PD),Acceptance Criteria,Notes
"Core Ticketing","User can submit support ticket with title, description, priority",Functional,High,1,3,"Create ticket via POST /tickets; returns 201 with ticket ID; ticket appears in database","Foundation for all ticketing workflows"
"Core Ticketing","User can view list of their tickets",Functional,High,1,2,"GET /tickets returns tickets filtered by user role; customers see own tickets, reps see assigned tickets","Role-based filtering critical for data isolation"
"Core Ticketing","User can view individual ticket details with message thread",Functional,High,1,2,"GET /tickets/{id} returns ticket with all messages; messages ordered by timestamp","Includes sender info and timestamps"
"Core Ticketing","User can add messages to ticket thread",Functional,High,1,2,"POST /tickets/{id}/messages adds message; message appears in thread immediately","Real-time updates in frontend (polling)"
"Core Ticketing","Rep can update ticket status (Open/In Progress/Resolved/Closed)",Functional,High,1,1,"PATCH /tickets/{id} updates status; status transitions validated (no skipping states)","Business logic: cannot reopen closed tickets"
"Core Ticketing","Rep can assign tickets to other representatives",Functional,Med,2,2,"POST /tickets/{id}/assign assigns ticket; assigned rep receives notification (future)","Admin can reassign any ticket; reps can request reassignment"
"Core Ticketing","User can filter tickets by status, priority, assignment",Functional,Med,2,2,"Frontend filters by status/priority/assignment; backend query params supported","Improves rep productivity for large ticket volumes"
"RAG Knowledge Base","Admin can upload documents (PDF, TXT, MD, DOCX)",Functional,High,2,3,"POST /kb/upload accepts files; returns document ID; document metadata stored in app.documents","File parsing for PDF/DOCX requires libraries (pypdf2, python-docx)"
"RAG Knowledge Base","System automatically chunks uploaded documents",Non-Functional,High,2,2,"Chunking produces 512-1024 token segments with 20% overlap; chunks stored in app.chunks with SHA-256 deduplication","Configurable chunk size via environment variables"
"RAG Knowledge Base","System generates embeddings for document chunks",Non-Functional,High,2,3,"Google text-embedding-004 generates 768-dim vectors; embeddings stored in FAISS index per organization","Requires GOOGLE_API_KEY; async processing for large documents"
"RAG Knowledge Base","System stores embeddings in FAISS vector index",Non-Functional,High,2,2,"FAISS IndexFlatIP (cosine similarity) per organization; indices saved to /data/faiss/{org_id}/kb.index","Organization-scoped isolation critical for multi-tenancy"
"RAG Knowledge Base","Admin can view knowledge base statistics (documents, chunks, citations)",Functional,Med,3,1,"GET /kb/stats returns document count, total chunks, average chunks per document","Dashboard widget for admin overview"
"RAG Knowledge Base","Admin can delete documents from knowledge base",Functional,Med,3,2,"DELETE /kb/documents/{id} removes document, chunks, and embeddings; FAISS index reindexed","Cascade deletion: document → chunks → embeddings"
"Rep Console (AI)","Rep can open AI assistant modal from ticket interface",Functional,High,3,2,"AI modal overlays ticket page; no page navigation required","UX: modal positioned prominently; keyboard shortcut (Ctrl+K)"
"Rep Console (AI)","Rep can ask AI assistant questions in natural language",Functional,High,3,3,"POST /rep/chat accepts query; returns AI response with confidence score and citations in <5s","Backend orchestrates: embedding → FAISS search → Gemini generation"
"Rep Console (AI)","System generates 7-factor confidence score for AI responses",Non-Functional,High,3,3,"Confidence score (0-100%) includes: retrieval quality (30%), citation coverage (20%), semantic coherence (20%), completeness (10%), density (10%), diversity (10%), variance penalty","Algorithm implemented in backend/app/rag.py"
"Rep Console (AI)","System displays confidence score with visual indicators (green/yellow/red)",Functional,High,3,1,"Confidence >80%: green; 60-80%: yellow; <60%: red; warning message for red scores","Frontend component with conditional styling"
"Rep Console (AI)","System provides automatic escalation recommendation when confidence <55%",Functional,High,3,2,"6-signal escalation logic: low confidence, insufficient context, high uncertainty, long conversations, complex queries, critical phrases","Backend logic in backend/app/rag.py should_escalate()"
"Rep Console (AI)","AI responses include mandatory citations to source documents",Functional,High,3,2,"Prompt engineering enforces [Source: Document X] format; citations hyperlinked to KB documents","Citation parser extracts document IDs from response text"
"Rep Console (AI)","Rep can copy AI response to clipboard for pasting into ticket",Functional,Med,3,1,"One-click copy button; clipboard API integration; success toast notification","UX: Copy button prominent near AI response"
"Rep Console (AI)","Rep can provide feedback (thumbs up/down) on AI responses",Functional,Med,4,1,"POST /feedback submits rating; feedback stored in app.ai_feedback with ticket context","Enables continuous improvement and confidence validation"
"Admin Analytics","Admin can view organization-wide ticket volume metrics",Functional,High,4,2,"Dashboard displays: total tickets, tickets by status, tickets by priority, trend charts","Uses admin analytics endpoints (GET /admin/analytics)"
"Admin Analytics","Admin can view representative performance metrics",Functional,High,4,2,"Dashboard shows: tickets handled per rep, avg resolution time, AI usage per rep","Identifies high/low performers for coaching"
"Admin Analytics","Admin can view RAG usage analytics (confidence distributions, low-confidence queries)",Functional,High,4,3,"Dashboard displays: confidence score distribution, list of queries with confidence <60%, document citation frequency","Identifies knowledge gaps for documentation improvement"
"Admin Analytics","Admin can export analytics reports (CSV)",Functional,Med,5,2,"Export button generates CSV with selected date range and metrics","Future: PDF reports with charts"
"Multi-Tenancy","User can create new organization",Functional,High,1,2,"POST /organizations creates org; user automatically assigned as owner role","First-time users auto-provisioned with default organization"
"Multi-Tenancy","User can switch between organizations",Functional,High,1,1,"OrganizationSelector dropdown in frontend; X-Organization-ID header sent with all API requests","Frontend context management via React Context API"
"Multi-Tenancy","User can invite members to organization",Functional,Med,5,2,"POST /organizations/{org_id}/members sends invite (future: email); invited user gains access after accepting","Requires email notification system (future)"
"Multi-Tenancy","System enforces data isolation via PostgreSQL RLS",Non-Functional,High,1,3,"All queries filtered by organization_id; 20+ RLS policies across 12 tables; zero cross-tenant data leakage","Critical security requirement; validated via penetration testing"
"Multi-Tenancy","System maintains separate FAISS indices per organization",Non-Functional,High,2,2,"FAISS indices stored in /data/faiss/{org_id}/kb.index; lazy loading on first query","Prevents cross-organization vector pollution"
"Security","System validates JWT tokens on all protected endpoints",Non-Functional,High,1,2,"JWT verification with Supabase public key; issuer and expiry checks; invalid tokens return 401","Uses PyJWT library"
"Security","System enforces rate limiting (10-200 req/min by endpoint)",Non-Functional,High,4,2,"SlowAPI integration: auth (10/min), AI (10/min), create (20/min), general (100/min), read (200/min); 429 status on exceeded limits","IP-based rate limiting; future: user-based limits"
"Security","System applies security headers to all responses",Non-Functional,High,4,1,"SecurityHeadersMiddleware adds: CSP, HSTS, X-Frame-Options, X-Content-Type-Options, Referrer-Policy","Protects against XSS, clickjacking, MIME sniffing"
"Security","System validates X-Organization-ID header on all org-scoped endpoints",Non-Functional,High,1,2,"OrganizationContextMiddleware extracts and validates org_id; verifies user membership; rejects unauthorized access","Prevents org_id spoofing attacks"
"CI/CD","Automated tests run on every pull request",Non-Functional,High,5,2,"GitHub Actions workflow: ci-development.yml; frontend and backend tests run in parallel; 100% pass rate required for merge","11-step quality pipeline: TypeScript, ESLint, Prettier, pytest, etc."
"CI/CD","Code quality checks (linting, formatting) enforced",Non-Functional,Med,5,1,"Frontend: ESLint, Prettier; Backend: Black, isort; failures block PR merge","Maintains code consistency across team"
"CI/CD","Security vulnerability scanning on dependencies",Non-Functional,High,5,2,"npm audit (frontend), Snyk (frontend), Bandit (backend), Safety (backend); critical vulnerabilities block deployment","Continuous security posture"
"CI/CD","Automated deployment to staging and production",Non-Functional,Med,5,2,"deploy-staging.yml triggers on develop branch push; deploy-production.yml triggers on main branch tag; Vercel (frontend) + Railway (backend)","Environment-specific secrets managed via GitHub Secrets"
"Performance","API response times <200ms for CRUD operations",Non-Functional,High,1,2,"Ticket creation, status updates, message posting complete in <200ms; database queries optimized with indexes","43+ indexes across 12 tables for performance"
"Performance","RAG query latency <5s end-to-end",Non-Functional,High,3,3,"Embedding generation + FAISS search + Gemini generation completes in <5s; timeout at 30s","Async architecture prevents blocking"
"Performance","Database query latency <100ms for complex analytics",Non-Functional,Med,4,2,"Admin analytics queries (ticket volume, rep performance) complete in <100ms; uses materialized views or query optimization","Future: caching layer for analytics"
"Performance","System supports 100+ concurrent organizations without degradation",Non-Functional,Med,6,3,"Load testing with 100 orgs; no >20% latency increase; horizontal scaling via backend replicas","Scalability validation for SaaS growth"